V,p_adj
0.6043273882568087,0.0010883934514877014
0.6188281957664687,0.0009765540976401921
0.6011755561157477,0.00033370619507033794
0.7172482498937088,0.0003299545977967222
0.6978674026262802,0.00010759607996368992
0.6715192207962573,0.0002827937278829795
0.5718282175019873,0.002097892115797917
0.6644366524326782,0.0001222626930451609
0.7084993209078337,0.0003047108568126067
0.7112416771674178,0.0007896123045239012
0.5786102596820297,0.0009206713146946433
0.6850878540829807,0.00020354282755008501
0.6252295013442597,0.00038927620999418266
0.6548234501968989,0.0005627266461898373
0.6722425345686696,0.0001717874761280047
0.6125048323409498,0.0015839765379416226
0.6214316338312753,0.0012704250556270225
0.6804724876016851,0.0003027074832203658
0.6852629826068719,0.0003844552946675739
0.6512466460461306,0.00021721869782775904
0.6711008303217046,0.0002146727043386143
0.6607758448707488,0.0002555967453159447
0.603354731535715,0.0005879950726955796
0.6424813452158941,0.0006048794537153457
0.5879058143694538,0.0009621895017238868
0.6790667149393186,0.00018769983885336128
0.6562347052517609,0.0002594452119656365
0.6218702456281393,0.0008121642528683415
0.5647643966819884,0.0026626841589203476
0.6220495751355032,0.0009390066742650527
0.7072718398419772,0.00041912925106324384
0.6560369383124488,0.0006221794877188103
0.6860642723752988,0.00027615315927231876
0.6910952874000766,0.00022781446739550404
0.6853609442732482,7.658420839107283e-05
0.6124241143985706,0.00038522439144283993
0.6817948588258508,0.0002152975410322222
0.693751933490537,0.0002762267978827504
0.6332959025434648,0.002723469031569281
0.7401655184864232,0.00018047436430213004
0.5791627775865082,0.0008928690291351016
0.6755124029342138,8.963765904512755e-05
0.5536074824126707,0.00394601659963556
0.618026007307908,0.0016199886350591886
0.641426667974867,0.0007927610537457053
0.710641273122357,0.0002629792790357355
0.7124219514550568,0.0002037661800611268
0.7049454862162953,0.00032176183596610564
0.7097697131062211,0.0005323197939075541
0.6803533220615511,0.0008684165298603608
0.6825334009965167,0.0006336884452443625
0.592421714764726,0.00041892635582962967
0.64274767851302,8.526228478544784e-05
0.6573829413893988,0.0004343790848090334
0.7217274603792814,0.00013342151083894915
0.6770540360775138,0.0003363895175402254
0.6671708514715632,0.0003347627003594811
0.60716173932684,0.0004517105630064133
0.6549009346260715,0.00032412171615670005
0.645511395388643,0.00023679052542846524
0.5977881909332676,0.000777688595413939
0.6641175279799395,0.0003121420781329043
0.6537296708315495,0.0009797565963703958
0.7067631550188439,0.0002518175670118694
0.6560542784195869,0.000484302362253608
0.6744090295022593,0.00022014145689164266
0.6416752818763601,0.0006278108547370653
0.7171385949887512,0.0001664314201569317
0.7322933666615559,0.000541465652095563
0.6000860299675472,0.0010823821419179147
0.5729059718914333,0.0025236215839082865
0.6679877376185441,0.0010876666775105903
0.6171491712644449,0.00036516007058762234
0.7054731294344787,0.00019600889913495845
0.6127265437669953,0.00030881214197286955
0.7343287559428073,0.00035658145562855736
0.6442934086489047,0.00034157090754105557
0.71945439983647,0.0008375811155565405
0.7414024387609081,0.00016890244611988958
0.6373231989856337,0.0005162521863811831
0.7118894317795864,0.00037072192848042196
0.6926549201196727,0.00019574719493942183
0.7756292840089678,0.00015817239806892314
0.6163790423000352,0.0002289781710804739
0.7120164185181075,0.00037561339607383726
0.6627416871935308,0.00033394060082914123
0.6612622614151861,0.00043998846896753374
0.6602381120399577,0.0005848108347860093
0.6694918087850161,0.0004923749497852681
0.6090360791616196,0.0008986251675741075
0.6243389373819573,0.001062542332394556
0.6802142195853981,0.000741526602275222
0.6833722284840915,0.0001740964170688919
0.6739772262630613,0.0007577649647302342
0.559134788801626,0.0010870200353180204
0.6334567735519753,0.0002015309865004422
0.6590056263392305,0.0008172211966650522
0.6144521014166824,0.0005015484215509236
0.6668696739003501,0.0002850006089023527
0.695233180746716,0.0002355938994774709
0.6313588027646581,0.0007842775780908529
0.6373483014016474,0.0009883611124412717
0.7159926283854544,0.00021991023533840526
0.7281373540493429,0.00031184338103484865
0.5775684215389383,0.0005169504361652866
0.5574668851660318,0.0011344078965361826
0.5382156053699477,0.0021835072705799208
0.6535913047374322,0.0009498546469050018
0.6378712421710521,0.00032896712044838683
0.6320796440663546,0.0005479394941009241
0.6672267472591792,0.0004077845376061484
0.5818160699113339,0.0010133968017025374
0.610513854197054,0.000542169002335724
0.6700679195273798,8.729187251643733e-05
0.6535050088014046,0.00035312252594987825
0.6987485389022429,0.0005361804326936559
0.6436122165167096,0.00023473632239323639
0.682563902451796,0.0005754379847815461
0.7218718981054085,0.0003814286468590833
0.6025611175115451,0.00047154221027823073
0.5850504472573195,0.0011334160134912619
0.6354452506241157,0.0015843208039658663
0.7012030441448174,0.0002103543076955594
0.6385789734154791,0.00023254777316628061
0.6221711715906639,0.00033059085673048383
0.7189591999047689,0.0001976422788987353
0.674067934831005,0.00011748001647249318
0.634938065665141,0.0008410970100155568
0.650379179202555,0.0005230125476077818
0.6971449456301863,0.00021387331492994655
0.6302496915619413,0.00029114479591818565
0.6592346266395768,0.00046044551799240274
0.6719378251261979,0.00015905901150514712
0.676477687130202,0.00039527674989625616
0.7626898772757379,0.00030414064981620914
0.6054734795329204,0.00027746485225443873
0.6540287809848742,0.0002945263353535399
0.6048989314990375,0.0011347411253957995
0.6858759336977762,0.0009320095801705897
0.7202601037145268,0.00022534378083416406
0.5970425161125023,0.0005554967948284695
0.6622406198512224,0.0006021311372903515
0.6479281767926538,0.0002172464871073032
0.6425004465578044,0.0005887245792679519
0.7403957826587382,0.00022800513484921847
0.6228525751241338,0.00048719832530597085
0.7529381452160789,0.000507164728699605
0.5907373001124465,0.0015752381170522911
0.6810993369155556,0.00030895378944684193
0.7698680999801876,0.0006819125614240251
0.6854966369257672,0.0002927817659738041
0.632322841304841,0.0012245655641938136
0.6636105908093084,0.0013637732690877646
0.6638271404672095,0.00030829661122111496
0.6205710999265145,0.000424238478656469
0.6917317163701325,0.0006239486287902274
0.6580457545401174,0.0007263259761554064
0.6427285015417559,0.000229496879649016
0.6492744005607508,0.00027936874263534417
0.7639369201019728,0.0005830179782737588
0.6769412987443565,0.00040068854821972977
0.6149152701044376,0.0022413841827236824
0.685524098557324,0.0001560798923632145
0.7462381924444895,0.00034053531509614654
0.694271443291797,0.00013366744617449022
0.6311801937422474,0.0005798756599835198
0.6301681743050931,0.001029693981800306
0.6448709595917723,0.00013443331976725759
0.701727109010252,0.0008763284043455943
0.7039163107387814,0.00033340343052123966
0.6548279878150319,0.001034632036027494
0.6233118654878612,0.0002962208536707589
0.6531368484759091,0.0008960162891510359
0.6203679705241443,0.00012065712115139071
0.6756642291471071,0.0006045303256060341
0.7332700456351663,0.00016587590834449273
0.671428647626609,0.0004098824675944357
0.6562619689813757,0.0004648105600378871
0.6841871137513461,0.00021043125334718749
0.6687705308562365,0.0013151223848777427
0.6813099035291461,0.00042310758218488953
0.6172626685791189,0.00040655935109490393
0.7003802154429786,0.00039283035232884345
0.599945609427127,0.0019003499724093986
0.5947335703205259,0.0002150017455336828
0.6611142435394601,0.00028184411654808006
0.6107178365167242,0.0007021492465343337
0.7044837786929524,0.00014031210942777594
0.5879588723484902,0.001624870575154591
0.7485244394385205,0.00014033606885466288
0.7017520375720696,0.0004876506216735521
0.6986228331055117,0.0003611250230091123
0.6727862202035975,0.0007549992315628584
0.6922716528557612,0.00031420134777671027
0.6185117603741772,0.0013457704284078886
0.6904866389622034,0.0005423972465087301
0.6176036794525412,0.00019658482915030362
0.6824184460223048,0.0004502635320732251
0.6305388636536595,0.0009009334900738075
0.540983698760025,0.0007828221012504688
0.6875703848567575,0.0006083323673848895
0.6821255019476543,0.00011870296717586548
0.6385999962321846,0.0003411602077649789
0.6433443720394529,0.0002622538571072086
0.7212965539384231,0.00022916254977400907
0.64608138809615,0.0008664469834579469
0.612761000530469,0.0007444640686999904
0.693939407539357,0.0004156535764796576
0.6528698829697994,0.0006295205087155642
0.7346805395491898,0.00014276549264258254
0.637470500635331,0.0002752265003421739
0.678361928186658,0.0005528536580992061
0.6282905116614269,0.0004104487710074878
0.6794160588349287,0.00015081831003782575
0.635330996957961,0.0005808820226940181
0.6547778968449147,0.0005480216907812752
0.6412430210144897,0.0009717346432683849
0.6244190848687979,0.0006877712011742476
0.7174705999611899,0.0016151972069969878
0.7090624344631997,0.00022272877098161725
0.6388488490533837,0.00010390974059204527
0.6327635176784515,0.00010280648228233602
0.6830688071415479,0.0003672463721571262
0.7273422733786247,0.0002734341280815622
0.8227897917702912,0.0006000811360936664
0.6378374784545562,0.0022427228953161293
0.6262516292715028,0.0009328290119421379
0.657497973418611,0.00037261896429208186
0.6579694670188783,0.00021289424140136237
0.6847207109579091,0.0009599558848027989
0.6699418334206091,0.00019926033897355033
0.7194240929717651,0.0010161825709852357
0.6499105145136993,9.723664096539242e-05
0.6132605650287135,0.0008758769092568341
0.5783115658524645,0.0009660362760270935
0.6055592876847656,0.0007183346754325859
0.6980290246711819,0.0008509248244094048
0.6323952144414556,0.00043810264829846624
0.6427186195815138,0.00037226197236583936
0.6319534718833109,0.0011613508518728555
0.6599788744445367,0.0003664824567719549
0.674915917720585,0.0003219091734186774
0.7267860303054744,8.518313419669798e-05
0.6833790279097575,0.0005859194496135034
0.6300394222912664,0.0008665118594880505
0.6855225719230167,0.000434734631534095
0.6884915056712433,0.002301051486451988
0.6408829896303702,0.0007200802304294651
0.596360990723058,0.0005678600634820841
0.6079333375732835,0.0004546254630678481
0.7023564143016643,0.00014927965231681384
0.5926497679189812,0.0013402111941780426
0.6775604876820676,0.00019981753972198035
0.7417397132759047,0.00016756890862668072
0.5999432507054715,0.0005179780374640064
0.6578883615299342,0.0005790120611255389
0.7121454583442417,0.002194481527416303
0.6498062026591018,0.0010605045148658343
0.6356958604973401,0.00034600005116214305
0.6419457057815526,0.000149281857927952
0.6542869229130621,0.0007765006928471818
0.7149370915995273,0.00010491578740834395
0.7710617117402004,0.00030415942414008246
0.6234756834076416,0.001427883409512054
0.6823126422154204,0.000739815838474156
0.6974720366867078,0.0012848053576810514
0.6925128220551281,0.0008313443092597961
0.7017482466312339,0.00017814555870165893
0.6374612910314916,0.000279931929975219
0.6608534192882819,0.0007931790313722153
0.6644860830834232,0.0003291575755783871
0.6883073994157375,0.00038697921267005775
0.6661805578882503,0.00022004142784648462
0.7129988506671271,0.000642007868161043
0.6418267670771673,0.001657101616370893
0.6622686334675816,0.00034400429150094336
0.7565095636840166,0.0007523616744219419
0.7076672525932937,0.0003090088218298259
0.6158307648747753,0.001710154655498175
0.6136908166540727,0.0005878978124852496
0.6721265036899496,0.0006452136627976834
0.6055043468206415,0.0009175384031112621
0.6250202435386099,0.0014214414123538965
0.6845473929017339,0.0002739933255405669
0.5903655109546364,0.000299966025794296
0.5977394231682708,0.0013794375556643867
0.7313202122909647,0.0002959511887539179
0.6529410968294538,0.0007261238829495698
0.6252315383930975,0.0005114670512148534
0.5777368768429971,0.002854872743565995
0.6563925227508448,0.0006681036875409996
0.7109298338434954,0.0006761035260697268
0.6490851096117602,0.00022193069556575296
0.6909728540186028,0.0006429064954156516
0.7238654937530729,0.00015191743587295026
0.6879686100434907,0.0012855547226401365
0.7059251083949609,0.0001570155159593689
0.6880591680398231,0.001817683988866392
0.6448034246075764,0.00037130468393953286
0.6532457790087854,0.0009091587141346613
0.6669083358324268,0.001744641698099958
0.5897797340146965,0.0008080517859008207
0.6569797306556328,0.0005415452648956931
0.6127692773167034,0.0008567169890065784
0.6748531364831328,0.0001376053391182186
0.6215548250462742,0.0010080514110389904
0.6929307646203678,0.00030086820685837345
0.6222183150327056,0.0003291898995846365
0.6566365328534433,0.0003387931224529961
0.6942601248824048,0.00047543840407937576
0.6067928924694657,0.0011510780996002445
0.6350767796265313,0.0009399112426997647
0.7022704128932054,0.0009093639434908374
0.6770867455991232,0.0005930729899534803
0.7252048035334553,0.00020587319636267143
0.6567207221892135,0.0007473230318417734
0.7294932664933603,0.00017400667346234577
0.6626257255107023,0.00017152109833040718
0.7217575876808193,0.00017400004237644318
0.624407704371556,0.0005071681775518089
0.697414592512506,0.00044970022950518995
0.7355100210990763,0.0003583133280844475
0.7496912048377582,0.00035162603440008766
0.6606589493669104,9.427946227624773e-05
0.6003406058546334,0.0018493008008564349
0.5686739004141527,0.0008073890457067634
0.6644253492479797,0.004407408997835538
0.6337960678886256,0.000645320614028555
0.6710031546050393,0.0004948390947875358
0.6540801930461271,0.0006262589529612006
0.6246198051357033,0.0008930581624095879
0.7295786179395043,0.000513930348686964
0.6930783390575859,0.00027107636835643767
0.6569823749903048,0.0001663071506149416
0.6815249916447256,8.049420617661784e-05
0.693613826440102,0.0002911235559505121
0.6943731425528905,0.0011726406961958258
0.7441555518669462,0.0009245139048842388
0.7016146406393969,0.00032626935192314743
0.6016886018941502,0.0005323332171474071
0.6671830162923124,0.0002818361732608299
0.686372681062221,0.0002489210847348433
0.6991734926849849,0.0005629005664042896
0.7190699393184491,0.0002591386534612772
0.6945304375015,0.0006844994176707919
0.7464465975515081,0.0003706097758948701
0.6736809500962697,0.001193195166531713
0.6944942386575937,0.00017999847111327405
0.6166071640609948,0.0001865095900798197
0.7056995716824764,9.429187134835093e-05
0.7399442268810733,0.00011701463625901631
0.6370585719857648,0.0005723553836427531
0.6425102530498136,0.003045677055837692
0.707517036644954,0.0002533220665698055
0.6953024880366836,0.0004162748128092586
0.6591667499753525,0.0012002883586599289
0.6420919849751887,0.0005682710327227225
0.6805653999285829,0.00022335274987383968
0.5904646964255088,0.0007844319196487204
0.7038842821485833,0.0003022348066268332
0.6536989685084116,0.000779012268470769
0.6395728980676811,0.0007434443242773092
0.7125355802041368,0.00013418055427816267
0.7447654062778152,0.00015483548485417664
0.6199211436697641,0.0008492507137933814
0.6354449795567093,0.00011427777018557794
0.6883217808110386,0.001232125068968859
0.6993550226046046,0.00026980342454296924
0.679847735792852,0.00025803522522316324
0.6575571252386776,0.0005541106337710877
0.7146420414443914,0.0009927452123297265
0.6422821423281329,0.0004092883065442976
0.653985289185539,0.0007769316398213988
0.7723717448065162,0.0007824840752336248
0.6126884934627795,0.0016180319915085617
0.661338719285052,0.00029856168962516527
0.6771614374801433,0.0014877064333379542
0.6051800671026568,0.00045853366740067347
0.6782637485694281,0.0007920316692309193
0.6155479907034548,0.0007202966293795576
0.5904904410512768,0.0008770047332992137
0.6524930770228979,0.001164392225347366
0.6618897136444337,0.0003101498469518793
0.6933750631498483,0.0005511945159617504
0.5722889962234707,0.0005827073481370348
0.64887366259585,0.0011700215470957787
0.6253541192216103,0.0027934910184713724
0.6562052313831439,0.001168209803493081
0.6881227054227764,0.00040367341811398116
0.6693092575637936,0.0005335260218868321
0.6883975487226528,0.00030369912233729757
0.7056253312582791,0.00040900670731969235
0.671088795615234,0.00023969017488378874
0.6213581169488396,0.0011559877608485758
0.639608422594911,0.0008844201966785592
0.6944163632480604,0.00017218354620496257
0.7220970154417022,0.0002449653273796093
0.6541684471737189,0.0004755155146348722
0.7018300339177824,0.0001386348246441571
0.637407995743285,0.0005983408745604546
0.6784030848995029,0.00019751763744924045
0.5745335378767625,0.001662015712578735
0.6756203018599818,0.0008215862183630351
0.6851702432842366,0.00011710418107568898
0.6609987576493633,0.0002737702022910238
0.6681034758577636,0.001082192361258727
0.6859206385747051,0.0016773344814318136
0.6469750703902744,0.00046789866232377353
0.7063305326237953,0.0016690234530878367
0.5833115981109837,0.0012693087956247018
0.6804856692350298,0.00015193905537214114
0.6046627276297587,0.001979056862506212
0.6305810158815126,0.00035655118203159475
0.6886588598422535,0.00015251283514683411
0.7800248399542322,0.00011683181806054765
0.6128133494663237,0.0009055544778442393
0.7218682990982981,0.00013633356284314946
0.6417232052430981,0.0005522235140585918
0.671273987912407,0.0005065825688624903
0.6346207907184338,0.00042555789216436324
0.60774965466608,0.003663648583052237
0.7119939044833684,0.0001446623782146439
0.652309483102392,0.00047304232335365626
0.5803499068831971,0.0014597959004176708
0.6781918096805979,0.00019822353970100348
0.6463693798720604,0.0004169168968825021
0.6741085860781547,0.0003587312413432242
0.6237514964566857,0.0005088950535512282
0.7005499280350753,0.00026446428788673426
0.6349295098677995,0.00027041662612103945
0.6246910323779087,0.0007669744470586437
0.5878824114704767,0.002261402948870117
0.6416708733748532,0.0009439549627194843
0.7401187580206581,0.0008894282778609819
0.6421220573772491,0.0008205072329587892
0.6404241222137633,0.0003516571040078631
0.6490231549982248,0.002688999783931556
0.5384948698226285,0.002592695164435943
0.6872266955024713,0.0006237627945406832
0.6864966040065217,0.0004871716483775268
0.6679831985788759,0.0002966267335884343
0.6651186208739304,0.00020087989955852592
0.6367018996252024,0.0005173274084766533
0.6881291482949945,0.00021499978080619098
0.6593102083302507,0.0007492855003479182
0.6943731425528905,0.0011639416205422304
0.7013646381253369,0.00042426913619153517
0.7731622214314272,0.0007668169795698176
0.7017499384725072,0.00019390623571136079
0.6443014691537966,0.0002869895796812072
0.7201236143745636,0.0002244246690871199
0.726496024476349,0.0004933748566193774
0.7312283575553887,0.0005375862885201865
0.6687102124276818,0.0003255452514856483
0.7413954241125397,0.00012675809618678535
0.6565416518896154,0.00012757910706739928
0.655895654157949,0.0007116360559311641
0.7566759402194723,8.955127162924015e-05
0.6796504119712296,0.0002443441547597125
0.5979010738381647,0.00014068304729708547
0.6650720265692958,0.0002996615585587614
0.6799945218107719,4.978355409168689e-05
0.733656411976585,0.0011158818476438848
0.6296839791571384,0.0008955750618936387
0.6352400441347883,0.0005856792440406267
0.6177170913145671,0.0025929752654252347
0.6164307318218719,0.0036730792129352485
0.6515772514637229,0.0010630727699477704
0.6729148777575059,0.0003021249644665769
0.6614613545100017,8.2534182275662e-05
0.7159035969003296,0.0004563817859482011
0.6520851300280923,0.0003498529674945683
0.5738102650888823,0.0006183310408973686
0.6702627884905922,0.0006584258996702452
0.6533284408566552,0.0013065507920205777
0.6156642858234256,0.001270815506114964
0.5759499826312207,0.0006277677497269485
0.6936399091898752,0.00018580880848928505
0.6990788932231768,8.673797183889054e-05
0.6831862176913979,0.0004871566539492722
0.732859372510602,0.000814624583882817
0.5855589080459674,0.0006613066414041802
0.6792381855786481,0.00021667070872588567
0.6963782249254944,0.0005507787657134111
0.6001167418776971,0.000721163659774593
0.6618553319347618,0.00021541942964253824
0.6549251576604935,0.0001180641234694857
0.6519211036269088,0.00046742732732096837
0.6979616146882366,0.000921950552605022
0.6904380273528095,0.0007358067828099335
0.6880089881435457,0.00029779598468082646
0.7077582979436802,0.0008549619401300168
0.6326184565874791,0.0007688876948201973
0.6686541045164193,0.00024548177848815467
0.6490772637189316,0.0006542140663435836
0.6673538052454817,0.0003135512327617773
0.6818781502047291,0.00030247063675370445
0.6500833903771464,0.0002702354895451897
0.7905556106758068,0.0005806056959959394
